2017/10/10 06:14:20 *************************************************************
2017/10/10 06:14:20 ** IntelliJ IDEA License Server                            **
2017/10/10 06:14:20 ** by: ilanyu                                              **
2017/10/10 06:14:20 ** http://www.lanyus.com/                                  **
2017/10/10 06:14:20 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/10 06:14:20 ** Please support genuine!!!                               **
2017/10/10 06:14:20 ** listen on 0.0.0.0:1017...                               **
2017/10/10 06:14:20 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/10 06:14:20 *************************************************************
2017/10/12 03:02:54 *************************************************************
2017/10/12 03:02:54 ** IntelliJ IDEA License Server                            **
2017/10/12 03:02:54 ** by: ilanyu                                              **
2017/10/12 03:02:54 ** http://www.lanyus.com/                                  **
2017/10/12 03:02:54 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/12 03:02:54 ** Please support genuine!!!                               **
2017/10/12 03:02:54 ** listen on 0.0.0.0:1017...                               **
2017/10/12 03:02:54 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/12 03:02:54 *************************************************************
2017/10/12 03:04:35 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-QFU7GF8&machineId=d1788328-8e6c-40e2-bbc1-4bf68fa6de91&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1507791883104&secure=false&userName=qianlei&version=2017200&versionNumber=2017200
2017/10/12 07:17:39 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-QFU7GF8&machineId=d1788328-8e6c-40e2-bbc1-4bf68fa6de91&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1507807068055&secure=false&userName=qianlei&version=2017200&versionNumber=2017200
2017/10/13 11:12:14 127.0.0.1 buildDate=20170718&buildNumber=2017.2%20Build%20IU-172.3317.76&clientVersion=4&hostName=DESKTOP-H0EGFUK&machineId=b0f09eec-6a3a-4560-9df9-12e8a75e56f6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1507907545436&secure=false&userName=Admin&version=2017200&versionNumber=2017200
2017/10/13 11:13:55 127.0.0.1 buildDate=20170718&buildNumber=2017.2%20Build%20IU-172.3317.76&clientVersion=4&hostName=DESKTOP-H0EGFUK&machineId=b0f09eec-6a3a-4560-9df9-12e8a75e56f6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1507907647247&secure=false&userName=Admin&version=2017200&versionNumber=2017200
2017/10/13 11:16:13 127.0.0.1 buildDate=20170718&buildNumber=2017.2%20Build%20IU-172.3317.76&clientVersion=4&hostName=DESKTOP-H0EGFUK&machineId=b0f09eec-6a3a-4560-9df9-12e8a75e56f6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1507907784981&secure=false&userName=Admin&version=2017200&versionNumber=2017200
2017/10/14 11:35:23 127.0.0.1 buildDate=20170718&buildNumber=2017.2%20Build%20IU-172.3317.76&clientVersion=4&hostName=DESKTOP-H0EGFUK&machineId=b0f09eec-6a3a-4560-9df9-12e8a75e56f6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1507995325606&secure=false&userName=Admin&version=2017200&versionNumber=2017200
2017/10/15 09:07:51 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=LBDZ-20171015CV.lan&machineId=5e2f26a4-ec7f-41ab-abe9-cb7c06d64d68&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508072886676&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/15 09:32:09 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=LBDZ-20171015CV.lan&machineId=5e2f26a4-ec7f-41ab-abe9-cb7c06d64d68&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508074345252&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/15 20:59:35 127.0.0.1 buildDate=20170321&buildNumber=2017.1.3%20Build%20IU-171.4424.56&clientVersion=4&hostName=xiaotao&machineId=0ee02f7d-2fd2-4d78-a1a3-bc1c9d7fc3e4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508115591423&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/15 21:16:05 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508116582138&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/15 21:16:52 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508116640395&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/15 21:27:10 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508117247561&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
